Actual,Prediction
['12-pack kona® beer'],['12-pack Kona® beer']
['cupcake® wine $'],['Cupcake® Wine']
['corona ...'],['CORONA']
['corona $'],['CORONA']
"['russian standard®', 'original vodka', 'liter bottle', 'russian standard®', 'original ...']","['Russian Standard®', 'Original', 'Liter Bottle']"
"['new belgium beer', 'new belgium beer']",['New Belgium Beer']
"['ace kicker $', '750ml ...']","['Ace Kicker', '750ml']"
"['gentleman jack®', 'gentleman jack']",['Gentleman Jack']
"['st. huberts', 'stag recieve $', '750ml bottles', 'st ...']","['Stag Recieve', '750ml bottles']"
['imagery wines'],['Imagery Wines']
['bulleit ...'],['BULLEIT']
"['smirnoff ice', 'smirnoff seltzer', 'smirnoff ice', 'smirnoff seltzer']","['SMIRNOFF ICE', 'SMIRNOFF SELTZER']"
"['grand marnier®', 'grand marnier® 750ml']",[]
[],[]
"['ketel one®', 'ketel one® vodka ...']","['KETEL ONE®', 'KETEL ONE® Vodka']"
"['high noon® sun sips', 'high noon® sun sips']",['High Noon® Sun Sips']
['risata $'],['Risata']
"['coca-cola® 10pk', 'oz ...']","['COCA-COLA® 10PK', 'OZ']"
"['petal® vodka', '750ml bottle', 'petal® ...']","['PETAL® VODKA', '750ML BOTTLE']"
['tanqueray london dry ...'],['TANQUERAY London Dry']
[],[]
"['don julio', 'don julio blanco tequila']","['DON JULIO', 'DON JULIO Blanco Tequila']"
"['bombay sapphire® gin', '750ml bottle', 'bombay sapphire® ...']","['SAPPHIRE® GIN', '750ML BOTTLE']"
['yes way rosé $'],['Yes Way Rosé']
"['smirnoff seltzer', 'bottle ...']","['SMIRNOFF Seltzer', 'bottle']"
"['signature cafe 8-piece', 'dark meat', '... 4-each']","['Cafe 8-Piece', 'Dark Meat', '4-each']"
"['primo taglio ham', 'turkey breast', 'white ...']","['Primo Taglio Ham', 'Turkey Breast', 'White']"
['wellington water crackers 4.4-oz'],['Wellington Water Crackers 4.4-oz']
['mini babybel cheese 6-ct'],['Mini Babybel Cheese 6-ct']
"['signature cafe', 'chicken 28-34-oz']",['Chicken 28-34-oz']
['signature cafe side entrée 12-16-oz'],['Cafe Side Entrée 12-16-oz']
"[""reser's® deli salad""]","[""Reser's® Deli Salad""]"
[],[]
"['crest gum detoxify', 'enamel repair']","['Crest Gum Detoxify', 'Enamel Repair']"
"['crest whitestrips', 'crest 3d', 'white whitestrips kit']","['Crest Whitestrips', 'Crest 3D', 'White Whitestrips Kit']"
['fixodent adhesive'],['Fixodent Adhesive']
"['oral b', 'oral-b adult', 'manual toothbrush']","['Oral B', 'Oral-B Adult', 'Manual Toothbrush']"
['prilosec otc product'],['Prilosec OTC Product']
"['crest / scope', 'crest mouthwash']","['Crest / Scope', 'Crest Mouthwash']"
"['crest 3d', 'therapy enamel care']","['Crest 3D', 'Therapy Enamel Care']"
"['oral b', 'oral-b glide', 'manual floss', 'interdental ...']","['Oral B', 'Oral-B Glide', 'Manual Floss', 'Interdental']"
"['crest toothpaste', 'oz crest ...']","['Crest Toothpaste', 'oz Crest']"
"['crest gum detoxify', 'enamel repair']","['Crest Gum Detoxify', 'Enamel Repair']"
"['oral b', 'oral-b vitality', 'rechargeable electric ...']","['Oral B', 'Oral-B Vitality', 'Rechargeable Electric']"
"['colgate® optic white®', 'colgate® optic white® renewal toothpaste', 'oz ...']","['Colgate® Optic White®', 'Colgate® Optic White® Renewal Toothpaste', 'oz']"
[],[]
"['playtex® sport®', 'o.b.® tampons']","['Playtex® Sport®', 'o.b.® Tampons']"
"['nexium® 24hr', 'nexium® 24hr 28ct']","['Nexium® 24HR', 'Nexium® 24HR 28ct']"
['cetaphil® product'],['Cetaphil® Product']
['differin® product'],['Differin® Product']
"['boost® nutritional drinks', 'drink mixes', 'boost® nutritional drinks', 'drink mixes']","['BOOST®', 'Drink Mixes']"
"['one® brands', 'one® brands protein']",['ONE® Brands protein']
"['osteo bi-flex®', 'osteo bi-flex® product']","['Osteo Bi-Flex®', 'Osteo Bi-Flex® product']"
['clif bar®'],['CLIF BAR®']
"['benadryl® 20ct', '4oz product ...']","['BENADRYL® 20ct', '4oz product']"
['cool mint chewables'],['Cool Mint Chewables']
['claritin-d® 15ct'],['Claritin-D® 15ct']
"[""children 's claritin® syrup 4oz""]","[""Children's Claritin® Syrup 4oz""]"
"[""children 's claritin® chewables 20ct""]","[""Children's Claritin® Chewables 20ct""]"
['ensure multi-pack shakes'],['Ensure Multi-Pack Shakes']
['aleve®pm product 40ct'],['Aleve®PM product 40ct']
"['adult zyrtec®', 'adult zyrtec® product', 'variety ...']","['Adult ZYRTEC®', 'Adult ZYRTEC® product', 'variety']"
['florastor product'],['Florastor product']
['allegra® allergy 24ct'],['Allegra® Allergy 24ct']
['dixie tableware 40-94-ct'],['Dixie Tableware 40-94-ct']
['charcoal ... 12-16-lb'],[]
"['blue ribbon', 'blue ribbon 30pk']","['Blue Ribbon', 'Blue Ribbon 30pk']"
"['tide laundry detergent', 'tide ...']","['Tide', 'Tide Laundry Detergent']"
"['tide pods', 'tide liquid/powder ...']","['Tide', 'Tide PODS', 'Tide Liquid/Powder']"
[],[]
"['gain flings', 'gain liquid ...']","['Gain Flings', 'Gain Liquid']"
"['gain liquid fabric softener', 'gain fireworks']","['Gain Liquid Fabric Softener', 'Gain Fireworks']"
"['raid® wasp', 'hornet product']","['Raid® Wasp', 'Hornet Product']"
['® brand product'],['® brand product']
"['essential oils product', 'raid® ...']",['Essential Oils Product']
"['® product', 'twin ...']","['® Product', 'Twin']"
['tillamook ice cream 1.75-qt'],['Tillamook Ice Cream 1.75-qt']
['popsicle novelties 9-18-ct'],['Popsicle Novelties 9-18-ct']
['pepperidge farm turnovers 12.5-oz'],['Pepperidge Farm Turnovers 12.5-oz']
['select frozen dessert 8-9.87-oz'],['SELECT Frozen Dessert 8-9.87-oz']
['select ice cream 1.5-qt'],['SELECT Ice Cream 1.5-qt']
"['tillamook® ice cream', 'tillamook® ice cream products']","['Tillamook® Ice Cream', 'Tillamook® Ice Cream Products']"
"['valsoia dairy', 'free gelato']","['Valsoia Dairy', 'Free Gelato']"
"['bubbies ice cream', 'bubbies mochi', 'cookie dough ice cream bites ...']","['Bubbies Ice Cream', 'Bubbies Mochi', 'Cookie Dough Ice Cream Bites']"
['cheez-it snack mix 40-oz'],['Cheez-It Snack Mix 40-oz']
['ghirardelli chocolate'],['Ghirardelli Chocolate']
['pepperidge farm goldfish crackers 6-8-oz'],['Pepperidge Farm Goldfish Crackers 6-8-oz']
['cheez-it crackers 8.7-12.4-oz'],['Cheez-It Crackers 8.7-12.4-oz']
['planters peanuts 16-oz'],['Planters Peanuts 16-oz']
['calidad tortilla chips 11.5-12-oz'],['Calidad Tortilla Chips 11.5-12-oz']
['nuts 5-8.5-oz limit'],['Nuts 5-8.5-oz Limit']
['select cookie thins 7-oz'],['SELECT Cookie Thins 7-oz']
['select cheese crunchies 8-oz'],['SELECT Cheese Crunchies 8-oz']
"[""werther 's"", 'original popcorn', ""werther 's"", 'original popcorn 6oz bag']","[""Werther's"", 'Original Popcorn', 'Original Popcorn 6oz bag']"
"['chudabeef jerky product', 'chudabeef jerky product']",['Chudabeef Jerky Product']
"['’ s chocolate', '’ s chocolate', 'chocolate candy']","['’s Chocolate', '’s Chocolate', 'Chocolate Candy']"
"[""nature 's"", 'bread 22-oz', ""nature 's"", 'own buns']","[""Nature's"", 'Bread 22-oz', 'Own buns']"
"[""dave 's killer"", 'bread 20.5-oz']","[""Dave's Killer"", 'Bread 20.5-oz']"
"[""alfaro 's artesano buns 14.5-15-oz"", ""alfaro 's artesano bread""]","[""Alfaro's Artesano Buns 14.5-15-oz"", ""Alfaro's Artesano bread""]"
"['oroweat organic breakfast items 13-13.75-oz', 'oroweat organic']",['Oroweat Organic']
['select madeleine cookies 14-oz'],['SELECT Madeleine Cookies 14-oz']
['select petite brownie bites 24-oz'],['SELECT Petite Brownie Bites 24-oz']
['select french bread 1-each'],['SELECT French Bread 1-each']
"['sun-maid raisin bread', 'sun-maid raisin bread 16oz']","['Sun-Maid Raisin Bread', 'Sun-Maid Raisin Bread 16oz']"
"[""nature 's"", 'brioche ...', ""nature 's"", 'brioche style ...']","[""Nature's"", 'Brioche', 'Brioche Style']"
"[""sweet baby ray 's barbecue sauce 18-oz""]","[""Sweet Baby Ray's Barbecue Sauce 18-oz""]"
"['duncan hines', 'classic cake', 'brownie mix 15.25-18-oz']",['Brownie Mix 15.25-18-oz']
['select snack olives 1.05-oz'],['SELECT Snack Olives 1.05-oz']
"['general mills', 'large cereal 12-16.8-oz', 'nature valley protein']","['General Mills', 'Large Cereal 12-16.8-oz', 'Nature Valley Protein']"
['signature pet care™ wet cat food'],['Signature Pet Care™ Wet Cat Food']
['signature pet care™ wet dog food'],['Signature Pet Care™ Wet Dog Food']
['signature pet care™ training pads 30-100-ct. limit'],['Signature Pet Care™ Training Pads 30-100-ct. Limit']
['signature pet care™ bird feed 4-7-lb'],['Signature Pet Care™ Bird Feed 4-7-lb']
['signature pet care™ dog jerky 10-ct. limit'],['Signature Pet Care™ Dog Jerky 10-ct. Limit']
"['homestyle recipe®', 'blue delights®', 'blue ...']","['BLUE', 'Homestyle Recipe®', 'BLUE Delights®']"
"['blue life protection formula® dog food', 'blue ...']","['BLUE', 'BLUE Life Protection Formula® Dog Food']"
"['blue dog', 'cat treats']","['BLUE', 'BLUE dog', 'cat treats']"
"['purina® beggin®', 'dentalife® dog treats ...']","['Purina® Beggin®', 'DentaLife® Dog Treats']"
"['perfect portions™', 'perfect portions™ premium cat food']","['PERFECT PORTIONS™', 'PERFECT PORTIONS™ Premium Cat Food']"
"['perfect portions™', 'multipack sheba®', 'perfect portions™ ...']","['PERFECT PORTIONS™', 'multipack SHEBA®']"
['yolks® 8oz'],['No Yolks® 8oz']
['mission flour burrito tortillas 8-ct'],['Mission Flour Burrito Tortillas 8-ct']
"['pace® salsa', 'picante sauce', 'pace® salsa', 'picante sauce']","['Pace® Salsa', 'Picante Sauce']"
"['bag pampers', 'pure diapers']","['BAG Pampers', 'Pure Diapers']"
"['bag pampers', 'easy ups training underwear', 'underjams ...']","['Bag Pampers', 'Easy Ups Training Underwear', 'UnderJams']"
"['pampers / luvs', 'luvs wipes']","['Pampers / Luvs', 'Luvs Wipes']"
['special delivery™ diapers ...'],['Special DELIVERY™ Diapers']
"['bag pampers swaddlers', 'baby dry diapers ...']",['BAG Pampers Swaddlers']
['pull-ups® training pants'],['PULL-UPS® Training Pants']
['pull-ups® training pants'],['PULL-UPS® Training Pants']
['swimmers® ...'],['SWIMMERS®']
"['happy baby organics', 'happy tot organics', 'happy baby organics', 'happy tot organics ...']","['Happy Baby Organics', 'Happy Tot Organics']"
"[""bush 's best® bean dip""]","[""BUSH'S BEST® Bean Dip""]"
['goodcatch® tuna item'],['1)GOODCATCH® Tuna Item']
"['lb bag', 'green anjou pears']","['lb Bag', 'Green Anjou']"
[],[]
['breyers® ice cream'],['Breyers® Ice Cream']
"['pace® salsa', 'picante sauce']","['Pace® Salsa', 'Picante Sauce']"
['natural cheese slices'],['Natural Cheese Slices']
"['gain flings', 'gain liquid laundry detergent', 'gain botanicals', 'essential oils', 'gain powder laundry detergent', 'gain ultra flings', 'gain fabric enhancers', 'gain fireworks', 'gain flings']","['Gain Flings', 'Gain Liquid Laundry Detergent', 'Gain Botanicals', 'Essential Oils', 'Gain Powder Laundry Detergent', 'Gain Ultra Flings', 'Gain Fabric Enhancers', 'Gain Fireworks']"
"['tide laundry detergent', 'tide purclean laundry detergent', 'tide laundry detergent', 'tide pods', 'tide rescue', 'laundry detergent', 'tide detergent']","['Tide Laundry Detergent', 'Tide Purclean Laundry Detergent', 'Tide PODS', 'Tide Rescue', 'Tide Detergent']"
"['frigo® cheese heads® 8ct', 'snack cheese product']","['Frigo® Cheese Heads® 8ct', 'Snack Cheese Product']"
"['downy liquid fabric conditioner 48ld', 'downy odor', 'downy wrinkle guard 25oz', 'downy nature blends', 'bounce/downy sheets 70ct', 'bounce/downy wrinkle guard 40ct', 'scent boosters 5.7oz', 'downy unstopables', 'rapid touch-up', 'downy wrinkle releaser spray', 'downy libre enjuague']","['Downy Liquid Fabric Conditioner 48ld', 'Downy Odor', 'Downy Wrinkle Guard 25oz', 'Downy Nature Blends', 'Bounce/Downy Sheets 70ct', 'Bounce/Downy Wrinkle Guard 40ct', 'Scent Boosters 5.7oz', 'Downy Unstopables', 'Rapid Touch-up', 'Downy Wrinkle Releaser Spray', 'Downy Libre Enjuague']"
"['crest toothpaste', 'oz crest cavity', 'tartar control/protection', 'w pep gleem', 'gum detoxify', 'gum enamel variants', 'therapy variants']","['Crest Toothpaste', 'oz Crest Cavity', 'Tartar Control/Protection', 'F&amp;W Pep Gleem', 'Gum Detoxify', 'Gum Enamel variants', 'Therapy variants']"
"[""hellmann's® mayonnaise""]","[""HELLMANN'S®""]"
['perfect portions™ premium cat food'],['PERFECT PORTIONS™ Premium Cat Food']
"['gain liquid fabric softener', 'gain botanicals', 'gain fireworks', 'scent boosters', 'gain dryer sheets', 'gain flings', 'gain detergent']","['Gain Liquid Fabric Softener', 'Gain Botanicals', 'Gain Fireworks', 'Scent Boosters', 'Gain Dryer Sheets', 'Gain Flings', 'Gain Detergent']"
"['downy liquid fabric conditioner', 'downy odor', 'downy wrinkle guard', 'downy nature blends', 'bounce/downy sheets', 'bounce/downy wrinkle guard', 'scent boosters', 'downy unstopables', 'downy libre enjuague', 'gain fireworks']","['Downy Liquid Fabric Conditioner', 'Downy Odor', 'Downy Wrinkle Guard', 'Downy Nature Blends', 'Bounce/Downy Sheets', 'Bounce/Downy Wrinkle Guard', 'Scent Boosters', 'Downy Unstopables', 'Downy Libre Enjuague', 'Gain Fireworks']"
"['tide pods', 'tide power pods', 'tide liquid/powder laundry detergent', 'tide pods']","['Tide PODS', 'Tide Power PODS', 'Tide Liquid/Powder Laundry Detergent']"
"['pure cotton', 'maxi pads']","['Pure Cotton', 'Maxi Pads']"
"['oikos greek yogurt cup', 'oikos triple zero']","['Oikos Greek Yogurt Cup', 'Oikos Triple Zero']"
['energizer® batteries'],['Energizer® Batteries']
"['purina® beggin®', 'dentalife® dog treats']","['Purina® Beggin®', 'DentaLife® Dog Treats']"
"['liquid fabric softener', 'downy unstopables']","['Liquid Fabric Softener', 'Downy Unstopables']"
"['high endurance', 'body spray', 'invisible spray']","['High Endurance', 'Body Spray', 'Invisible Spray']"
"['laundry detergent', 'downy liquid fabric conditioner', 'bounce/downy sheets', 'in-wash scent boosters', 'era laundry detergent', 'downy unstopables', 'bounce/downy wrinkle guard sheets', 'downy libre enjuague', 'gain fireworks']","['Laundry Detergent', 'Downy Liquid Fabric Conditioner', 'Bounce/Downy Sheets', 'In-Wash Scent Boosters', 'ERA Laundry Detergent', 'Downy Unstopables', 'Bounce/Downy Wrinkle Guard Sheets', 'Downy Libre Enjuague', 'Gain Fireworks']"
"['tampax pearl', 'pure tampons']","['Tampax Pearl', 'PURE Tampons']"
['pull-ups® training pants'],['PULL-UPS® Training Pants']
"[""reser 's deli sides 12-14oz item""]","[""Reser's Deli Sides 12-14oz Item""]"
"['glade® 3-wick candles', 'twin pack 3.4oz candles', 'oil refill pack', 'large automatic refills', '3.4oz candles', 'oil warmer']","['Twin Pack 3.4oz Candles', 'Oil Refill Pack', 'Large Automatic Refills', 'Oil Warmer']"
['pine-sol® product'],['Pine-Sol® product']
"['gain flings', 'gain ultra flings', 'gain liquid/powder laundry detergent', 'gain fabric enhancers', 'gain fireworks', 'gain flings']","['Gain Flings', 'Gain Ultra Flings', 'Gain Liquid/Powder Laundry Detergent', 'Gain Fabric Enhancers', 'Gain Fireworks']"
"['benadryl® 20ct', '4oz product']","['BENADRYL® 20ct', '4oz product']"
"['discreet incontinence product', 'discreet boutique']","['DISCREET Incontinence Product', 'Discreet Boutique']"
"['laundry detergent', 'era laundry detergent', 'tide detergent', 'tide pods']","['Laundry Detergent', 'ERA Laundry Detergent', 'Tide Detergent', 'Tide PODS']"
"['’ s chocolate', 'chocolate candy']","['’s Chocolate', 'Chocolate Candy']"
['venus products'],['Venus Products']
['flavor/variety cascadian farm™ cereal'],['flavor/variety Cascadian Farm™ Cereal']
['crunchy crunchmaster® crackers'],['crunchy Crunchmaster® Crackers']
[],[]
"['multipack sheba®', 'perfect portions™ premium cat food']","['multipack SHEBA®', 'PERFECT PORTIONS™ Premium Cat Food']"
['aleve®pm product 40ct'],['Aleve®PM product 40ct']
['gillette blade refill'],['Gillette Blade Refill']
[],[]
['prilosec otc product'],['Prilosec OTC Product']
['olay facial cleanser'],['Olay Facial Cleanser']
"['happy baby organics', 'happy tot organics pouches']","['Happy Baby Organics', 'Happy Tot Organics pouches']"
['drink product'],['Drink product']
"['crest gum detoxify', 'enamel repair']","['Crest Gum Detoxify', 'Enamel Repair']"
"['oral-b glide', 'manual floss', 'interdental brush']","['Oral-B Glide', 'Manual Floss', 'Interdental Brush']"
['pull-ups® training pants'],['PULL-UPS® Training Pants']
"['dreft newborn laundry detergent', 'active baby laundry detergent', 'pure gentleness laundry detergent']","['Dreft Newborn Laundry Detergent', 'Active Baby Laundry Detergent', 'Pure Gentleness Laundry Detergent']"
"['allegra® allergy 24ct', ""children 's allegra® product""]","['Allegra® Allergy 24ct', ""Children's Allegra® Product""]"
['adult zyrtec® product'],['Adult ZYRTEC® product']
['olay facial moisturizer'],['Olay Facial Moisturizer']
"['gillette razor', 'venus products']","['Gillette Razor', 'Venus Products']"
"['dreft blissfuls', 'scent boosters']","['Dreft Blissfuls', 'Scent Boosters']"
['nexium® 24hr 28ct'],['Nexium® 24HR 28ct']
['nutro™ wholesome essentials™ dry cat food bag'],['NUTRO™ WHOLESOME ESSENTIALS™ Dry Cat Food bag']
[],[]
"['® product', '® products']","['® Product(Excludes Club', '® Products']"
['venus blade refill'],['Venus Blade Refill']
['venus razor'],['Venus Razor']
"['tide purclean laundry detergent', 'tide laundry detergent', 'tide detergent', 'tide pods', 'tide rescue', 'laundry detergent', 'tide detergent']","['Tide Purclean Laundry Detergent', 'Tide Detergent', 'Tide PODS', 'Tide Rescue', 'Tide Detergent']"
['burts bees adult toothpaste'],['Burts Bees Adult Toothpaste']
['osteo bi-flex® product'],['Osteo Bi-Flex® product']
"[""children 's claritin® syrup 4oz""]","[""Children's Claritin® Syrup 4oz""]"
"['tide detergent', 'tide pods']","['Tide detergent', 'Tide PODS']"
['international aisle'],['International Aisle']
['disposable swimpants'],['Disposable Swimpants']
"[""children 's claritin® chewables 20ct"", ""children 's reditab®""]","[""Children's Claritin® Chewables 20ct"", ""Children's Reditab®""]"
['colgate® optic white® renewal toothpaste'],['Colgate® Optic White® Renewal Toothpaste']
"['tide antibacterial spray', 'tide stain pen', 'tide rescue', 'tide laundry detergent', 'tide pods']","['Tide Antibacterial Spray', 'Tide Stain Pen', 'Tide Rescue', 'Tide Laundry Detergent', 'Tide PODS']"
"['essential oils product', 'raid® club']",['Essential Oils Product(Excludes Raid® Club']
"['triscuit cheddar', 'tzatziki crackers']","['TRISCUIT Cheddar', 'Tzatziki Crackers']"
"['lipton® teabags', 'tea mix product']","['Lipton® TeaBags', 'Tea Mix product']"
['tillamook ice cream'],['Tillamook Ice Cream']
['greenwise pork loin boneless chops'],['GreenWise Pork Loin Boneless Chops']
"[""reese 's""]","[""Reese's""]"
"['colgate totalsf', 'colgate® optic white®']","['Colgate TotalSF', 'Colgate® Optic White®']"
[],[]
['tigertail fusion wing sauce'],['Tigertail Fusion Wing Sauce']
"['tostitos® dip', 'tostitos® tortilla chips', '– 18oz bags']","['1)Tostitos® Dip', 'Tostitos® Tortilla Chips', '– 18oz bags']"
['pine-sol® product'],['Pine-Sol® Product']
"[""mrs. butterworth 's"", 'new breakfast', 'pancake cups']","['NEW Breakfast', 'Pancake Cups']"
['fit tub'],['Fit tub']
['energizer® batteries'],['Energizer® Batteries']
['dole® acai bowl'],['Dole® Acai Bowl']
['ziploc® brand bags < br >'],[]
"['benadryl® 20ct', '4oz product']","['BENADRYL® 20ct', '4oz product']"
['healthy choice power'],['Healthy Choice Power']
"['ripple dairy', 'free milk']","['Ripple Dairy', 'Free Milk']"
"['publix glass', 'trigger bottle', '32-oz bot']","['Publix Glass', 'Trigger Bottle', '32-oz bot']"
"['soft drink', 'seltzer water', '2-l bot']","['Soft Drink', 'Seltzer Water', '2-L bot']"
"['crest toothpaste', 'oz crest cavity', 'tartar control/protection', 'w pep gleem', 'gum detoxify', 'gum enamel variants', 'therapy variants']","['Crest Toothpaste', 'oz Crest Cavity', 'Tartar Control/Protection', 'F&amp;W Pep Gleem', 'Gum Detoxify', 'Gum Enamel variants', 'Therapy variants']"
['reynolds bakeware'],['Reynolds Bakeware']
"['publix aprons gourmet chicken burger feta', 'bell pepper']","['Publix Aprons Gourmet Chicken Burger Feta', 'Bell Pepper']"
['good humor products'],['Good Humor products']
"['super pack', 'pampers swaddlers', 'baby dry diapers']","['Super Pack', 'Pampers Swaddlers', 'Baby Dry Diapers']"
"['publix bamboo skewers', '100-ct. pkg']","['Publix Bamboo Skewers', '100-ct. pkg']"
[],[]
"['good foods guacamole', 'dairy dip']","['Good Foods Guacamole', 'Dairy Dip']"
"['box pampers', 'pure diapers']",['Pure Diapers']
['kingsford® hardwood pellets 20lb bag < br >'],[]
"['bonus fuel points', 'doordash gift card']","['BONUS FUEL POINTS', 'DOORDASH gift card']"
"['4x fuel points', 'visa® gift card', 'visa® gift card', 'variable load gift cards', 'valid 5/22/20']","['4x FUEL Points', 'Visa® Gift Card', 'Valid 5/22/20']"
"['4x fuel points', 'gift card', 'prepaid wireless card', 'prepaid phone']","['4x FUEL Points', 'gift card', 'prepaid wireless card', 'prepaid phone']"
"[""reese 's"", ""reese 's""]","[""Reese's""]"
"[""reese 's"", ""hershey 's"", 'kit kat candy bags', ""reese 's"", ""hershey 's"", 'kit kat candy bags']","[""Reese's"", ""Hershey's"", 'Kit Kat Candy Bags']"
"['olive garden® parmesan ranch', 'olive garden® parmesan ranch']",['Olive Garden® Parmesan Ranch']
"['lipton® tea products', 'lipton® teabags', 'tea mix product']","['Lipton® Tea Products', 'Lipton® TeaBags', 'Tea Mix product']"
"[""nando 's perinaise"", ""nando 's perinaise item""]","[""Nando's"", ""Nando's PERinaise item""]"
"['twizzlers licorice candy bags', 'twizzlers licorice candy bags']",['Twizzlers Licorice Candy Bags']
"['crest toothpaste', 'crest toothpaste', 'crest cavity protection', 'tartar control/protection', '/ s']","['Crest Toothpaste', 'Crest Cavity Protection', 'Tartar Control/Protection']"
"[""reese 's"", 'york thins candy bags', ""reese 's"", 'york thins candy bags']","[""Reese's"", 'York Thins Candy Bags']"
