Actual,Prediction
"['kroger chip variety', 'kroger chip variety pack']",['Kroger Chip Variety']
"['private selection bbq sauce', 'private selection bbq sauce']",['Private Selection BBQ Sauce']
"['listerine® mouthwash', 'listerine® mouthwash']",['LISTERINE® Mouthwash']
"[""jerry 's ice cream pints"", 'cookie dough chunks', ""jerry 's ice cream pints"", ""jerry 's cookie dough chunks""]","[""Jerry's Ice Cream Pints"", 'Cookie Dough', ""Jerry's Cookie Dough""]"
"['colgate® optic white®', 'colgate totalsf toothpastes', 'colgate® optic white®', 'colgate totalsf toothpastes']","['Colgate® Optic White®', 'Colgate TotalSF Toothpastes']"
"['oral b items', 'oral b', 'manual toothbrushes', 'oral b healthy', 'cavity defense brushes', '/ s']","['Oral B', 'Manual Toothbrushes', 'Oral B Healthy', 'Cavity Defense brushes']"
"['axe antiperspirant', 'deodorant 2.7-3oz', 'body spray 4oz', 'bodywash 16oz', 'shampoo 16oz']","['Deodorant 2.7-3oz', 'Body Spray 4oz', 'Bodywash 16oz', 'Shampoo 16oz']"
"['oral-b glide floss', 'oral-b glide', 'manual floss', 'interdental brush']","['Oral-B Glide Floss', 'Manual Floss', 'Interdental Brush']"
"['degree item', 'dove men+care shampoo', 'antiperspirant/deodorant sticks', 'dry sprays', 'degree motionsense antiperspirant']","['Degree item', 'Dove Men+Care Shampoo', 'Antiperspirant/Deodorant Sticks', 'Dry Sprays', 'Degree MOTIONSENSE Antiperspirant']"
"['oral-b adult', 'manual toothbrush', 'oral-b pulsar', 'multi-pack adult', 'manual toothbrush', 'cavity defense']","['Oral-B Adult', 'Manual Toothbrush', 'Oral-B Pulsar', 'Multi-pack Adult', 'Cavity Defense']"
"['blue single', 'blue single', 'oikos triple zero products']","['Blue Single', 'Oikos Triple Zero products']"
"['tide laundry group', 'tide laundry detergent', 'tide purclean laundry detergent', 'tide laundry detergent', 'tide pods', 'tide rescue', 'tide detergent']","['TIDE LAUNDRY GROUP', 'Tide Laundry Detergent', 'Tide Purclean Laundry Detergent', 'Tide PODS', 'Tide Rescue', 'Tide Detergent']"
"['persil® detergent', 'persil® laundry detergent']","['Persil® Detergent', 'Persil® Laundry Detergent']"
"['crest toothpaste', 'crest 3d', 'therapy enamel care']","['Crest Toothpaste', 'Crest 3D', 'Therapy Enamel Care']"
"[""schmidt 's item"", 'planet shampoo', ""schmidt 's deodorant""]","[""Schmidt's item"", 'Planet Shampoo']"
"['crest gum health toothpaste', 'crest gum detoxify', 'enamel repair']","['Crest Gum Health Toothpaste', 'Crest Gum Detoxify', 'Enamel Repair']"
"['colgate® kids toothpaste', 'colgate® kids toothpaste']",['Colgate® Kids Toothpaste']
"['community coffee', 'single-serve box', 'community® coffee']","['Community Coffee', 'Single-Serve Box', 'Community® Coffee']"
"[""burt 's bees adult toothpaste"", ""burt 's bees adult toothpaste""]","[""Burt's Bees Adult Toothpaste""]"
"[""burt 's bees kids toothpaste"", ""burt 's bees kids toothpaste""]","[""Burt's Bees Kids Toothpaste""]"
"['colgate® optic', 'white renewal', 'colgate® optic', 'white renewal toothpaste']","['Colgate® Optic', 'White Renewal', 'White Renewal Toothpaste']"
"['kauai ss coffee pods', 'kauai ss coffee pods']",['Kauai SS Coffee Pods']
"['suave item', 'suave professionals green', ""men 's"", 'kids shampoo', 'suave essentials shampoo']","['Suave item', 'Suave Professionals Green', ""Men's"", 'Kids Shampoo', 'Suave Essentials Shampoo']"
"['kroger frozen appetizers', 'kroger frozen appetizer']",['Kroger Frozen Appetizers']
"['tresemme items', 'tresemme premium shampoo', 'styling aid']","['TRESemme items', 'TRESemme Premium Shampoo', 'Styling Aid']"
"[""nando 's peri peri sauce"", ""nando 's peri peri sauce""]","[""Nando's"", ""Nando's""]"
"['private selection mustard', 'private selection mustard']",['Private Selection Mustard']
"['planet oat oatmilk', 'planet oat oatmilk']",['Planet Oat oatmilk']
"['vero gusto premium pasta sauce', 'vero gusto premium pasta sauce']",['Vero Gusto Premium Pasta Sauce']
"['coffee mate® product', 'coffee mate®', 'original powder coffee creamer canister']","['COFFEE MATE® product', 'Original Powder Coffee Creamer Canister']"
"['herbal essences products', 'herbal essences shampoo', 'conditioner products', '[ / ]']","['Herbal Essences Products', 'Herbal Essences Shampoo', 'Conditioner Products']"
"['pantene products', 'pantene shampoo', '[ / ]']","['Pantene Products', 'Pantene Shampoo', '2N1 Products']"
"['pantene product', 'pantene hair affair product', '[ / ]']","['Pantene Product', 'Pantene Hair Affair Product']"
"['waterless product', 'waterless product', '[ / ]']",['Waterless Product']
"['aussie products', 'aussie shampoo', 'conditioner products', '[ / ]']","['Aussie Products', 'Aussie Shampoo', 'Conditioner Products']"
"['advil pm products', 'advil pm']",['Advil PM Products']
"['aussie products', 'aussie shampoo', 'conditioner products', '[ / ]']","['Aussie Products', 'Aussie Shampoo', 'Conditioner Products']"
"['pantene products', 'pantene nutrient blends products', '[ / ]']","['Pantene Products', 'Pantene Nutrient Blends Products']"
"['herbal essences products', 'herbal essences bio', 'conditioner products', '[ / ]']","['Herbal Essences Products', 'Herbal Essences Bio', 'Conditioner Products']"
"['herbal essences products', 'herbal essences shampoo', 'conditioner products', '[ / ]']","['Herbal Essences Products', 'Herbal Essences Shampoo', 'Conditioner Products']"
"['$ .50', 'rethink juice splash', 'rethink juice splash', 'kids juice']","['.50', 'RETHINK JUICE SPLASH', 'RETHINK JUICE SPLASH', 'Kids Juice']"
[],['11 FO']
"['pure zzzs products', 'vicks zzzquil', 'pure zzzs product', 'aromatherapy balm']","['PURE Zzzs Products', 'Vicks ZzzQuil', 'Aromatherapy Balm']"
"['hair food products', 'hair food products', '[ / ]']",['Hair Food Products']
"['tide pods', 'tide pods']",['Tide Pods']
"['energizer® batteries', 'energizer® batteries']",['Energizer® Batteries']
"['vietti artisan chili', 'vietti artisan']",['Vietti Artisan Chili']
"['finders keepers', 'finders keepers milk chocolate candy']","['Finders Keepers', 'Finders', 'Milk Chocolate Candy']"
"['colgate® zero mouthwash', 'colgate® zero mouthwash']",['Colgate® Zero Mouthwash']
"['special care oral rinse', 'special care oral rinse']",['Special Care Oral Rinse']
"['$ .50', 'di martino pasta', 'di martino pasta']",['.50']
"['culturelle probiotics', 'culturelle probiotic']",['Culturelle Probiotics']
"['oral-b vitality', 'rechargeable electric toothbrush', 'oral-b vitality', 'rechargeable electric toothbrush']","['Oral-B Vitality', 'Rechargeable Electric Toothbrush']"
"['clearblue items', 'febreze plug', '3ct refills', 'prilosec otc', 'vicks zzzquil', ""pure zzz 's gummies"", 'clearblue pregnancy tests']","['Clearblue items', 'Febreze Plug', '3ct Refills', 'Prilosec OTC', 'Vicks ZZZQuil', ""Pure ZZZ's Gummies"", 'Clearblue Pregnancy Tests']"
"['simple truth organic potato chips', 'simple truth organic potato chips']",['Simple Truth Organic Potato Chips']
"['pine-sol® products', 'pine-sol® product']",['Pine-Sol® Products']
"['benadryl® product', 'benadryl® 20ct', '4oz product']","['BENADRYL® product', '4oz product']"
"['non-drowsy claritin® product', 'non-drowsy claritin®']",['Non-Drowsy Claritin® Product']
"['non-drowsy claritin® liqui-gels®', 'non-drowsy claritin® liqui-gels®']",['Non-drowsy Claritin® Liqui-Gels®']
['gardein® skillet meal'],[]
[],[]
"['paqui chips bag', 'paqui chips bag']",['Paqui Chips Bag']
"['finish® quantum™', 'finish® max', 'finish® quantum™', 'finish® max']",['FINISH® Max']
"['fixodent adhesive', 'fixodent adhesive']",['Fixodent Adhesive']
"['native deodorants', 'native deodorants']",['Native Deodorants']
"['disposable razors', 'disposable razor', 'daisy 4ct']","['Disposable Razors', 'Daisy 4CT']"
"['olay wipes', 'age defy cleanser', 'olay wipes', 'age defy cleanser']","['Olay Wipes', 'Age Defy Cleanser']"
"['simple truth guacamole', 'simple truth guacamole']",['Simple Truth Guacamole']
"['rechargeable electric toothbrush', 'rechargeable electric toothbrush']",['Rechargeable Electric Toothbrush']
"['rechargeable electric toothbrush', 'rechargeable electric toothbrush']",['Rechargeable Electric Toothbrush']
"['prilosec otc products', 'prilosec otc product']",['Prilosec OTC Products']
"['$ .50', 'luvs diapers', 'luvs diapers']","['.50', 'LUVS Diapers']"
"['kashi® cereals', 'kashi® cereals']",['Kashi® Cereals']
"['private selection buffalo chicken dip', 'private selection buffalo dip']","['Private Selection Buffalo Chicken Dip', 'Private Selection Buffalo Dip']"
"['crest whitestrips', 'crest whitestrips item', 'white whitestrips']","['Crest Whitestrips', 'Crest Whitestrips item', 'White Whitestrips']"
"['yucatan guacamole squeeze product', 'yucatan guacamole squeeze product']",['Yucatan Guacamole']
"['private selection cheese', 'private selection cheese']",['Private Selection Cheese']
"['schick® razor products', 'disposable razor pack', 'schick® xtreme3®', 'schick® xtreme2®', 'ct disposables']","['Schick® Razor products', 'Disposable Razor Pack', 'Schick® Xtreme3®', 'Schick® Xtreme2®', 'ct Disposables']"
"['alocane burn gel', 'alocane emergency burn gel']","['Alocane Burn Gel', 'Alocane Emergency Burn Gel']"
"['$ .50', 'venus shave gels', 'gillette proglide shave gel', 'olay shave gel']","['.50', 'Venus Shave Gels', 'Gillette Proglide Shave Gel', 'Olay Shave Gel']"
"['olay regenerist facial moisturizer', 'olay regenerist facial moisturizer']",['Olay Regenerist Facial Moisturizer']
"['sheba® cat food', 'perfect portions™ premium cat food']","['SHEBA® Cat Food', 'Perfect Portions™ Premium Cat Food']"
"['disposable swimpants', 'disposable swimpants']",['Disposable Swimpants']
"['iwon organics sticks', 'iwon organic stix']","['IWON Organics Sticks', 'IWON Organic Stix']"
"['q mixers', 'q mixers']",[]
"['refresh machine formula', 'refresh machine formula']",['Refresh Machine Formula']
"['shoulders products', 'supreme shampoo', 'conditioner products', '[ / ]']","['Shoulders Products', 'Supreme Shampoo', 'Conditioner Products']"
"['sensible portions screamin', 'hot veggie straws', 'sensible portions screamin', 'hot veggie straw']","['Sensible Portions Screamin', 'Hot Veggie Straws']"
"['vital proteins collagen water', 'vital proteins collagen water']",['Vital Proteins Collagen Water']
"['zzzquil zzzquil products', 'vicks zzzquil product', 'pure zzzs']","['ZZZQUIL ZzzQuil Products', 'Vicks ZzzQuil Product', 'PURE Zzzs']"
"['clif granola', 'clif granola']",['CLIF Granola']
"[""chef 's"", 'real jerky', ""chef 's"", 'jerky snack', ""chef 's"", 'real jerky', '2.5oz bag', ""chef 's"", 'jerky snack']","[""Chef's"", 'Real Jerky', 'Jerky Snack', '2.5oz bag', 'Jerky Snack']"
"['visa® gift card', '* restrictions', 'redeem 5/20/2020-6/9/2020']","['Visa® gift card', '* Restrictions', 'redeem 5/20/2020-6/9/2020']"
"['meats chicharrones', 'meats chicharrones']",['Meats Chicharrones']
[],[]
"['craisins® item', 'craisins® item']",['Craisins® item']
"['osteo bi-flex® products', 'osteo bi-flex® product']",['Osteo Bi-Flex® Products']
"['blue diamond nut thins', 'blue diamond nut', 'thin crackers']",['Thin Crackers']
"['zoneperfect® keto products', 'zoneperfect® keto powder']","['ZonePerfect® Keto products', 'ZonePerfect® Keto Powder']"
"['schick men razors', 'schick hydro®', 'schick® quattro® titanium* razor', 'schick® disposables', ""women 's razor""]","['Men Razors', 'Schick Hydro®', 'Schick® Quattro® Titanium* Razor', ""Women's Razor""]"
"['kodiak cakes', 'kodiak cakes']",['Kodiak Cakes']
"['nutro™ wholesome essentials™ cat food', 'nutro™ wholesome essentials™ dry cat food']","['NUTRO™ WHOLESOME ESSENTIALS™ Cat Food', 'NUTRO™ WHOLESOME ESSENTIALS™ Dry Cat Food']"
"['venus blade refills', 'venus blade refill', 'gillette3 4ct']","['Venus Blade Refills', 'Gillette3 4CT']"
['water product'],['Water product']
"['venus razors', 'venus razor', 'disposable razors', 'mach3 1up razor']","['Venus Razors', 'Disposable Razors', 'Mach3 1UP Razor']"
"['natural jars', 'natural pouch', 'natural jars', 'natural pouch']",['Natural Pouch']
"['creative roots beverage', 'creative roots beverage']",['CREATIVE ROOTS beverage']
"['louis kemp', 'louis kemp alaskan delights', 'crab delights']","['Louis Kemp', 'Louis Kemp Alaskan Delights', 'Crab Delights']"
"['simple truth organic snack crackers', 'simple truth organic snack crackers']",['Simple Truth Organic Snack Crackers']
"['® products', '® product', '® products']",['® Products']
"['simple truth fig', 'thyme crisp crackers', 'simple truth fig', 'thyme crisp crackers']","['Simple Truth Fig', 'Thyme Crisp Crackers']"
"['claritin® syrup', ""non-drowsy children 's claritin® syrup""]","['Claritin® Syrup', ""Non-Drowsy Children's Claritin® Syrup""]"
[],[]
['performance kitchen meal'],['Performance Kitchen Meal']
[],[]
"['enfamil powder', 'enfamil infant formula powder']","['Enfamil Powder', 'Enfamil Infant Formula powder']"
"['babyganics sunscreen', 'free bug spray', 'babyganics sunscreen', 'free bug spray']",[]
['glucerna® multi-pack'],['Glucerna® multi-pack']
['pediasure® product'],['PediaSure® product']
"['raid® products', 'essential oils product', 'raid® club']","['Raid® Products', 'Essential Oils Product', 'Raid® Club']"
"['bare repulic products', 'bare republic sun product']",['Bare Republic Sun Product']
['cheerwine glass packages'],['Cheerwine Glass Packages']
"['madegood granola', 'mini item']",['Mini Item']
"['red palm oil', 'red palm oil']",['Red Palm Oil']
"['ultimate burger', 'ultimate burger frozen']","['Ultimate Burger', 'Ultimate Burger Frozen']"
"['gardein® breakfast bowl', 'gardein® breakfast bowl']",['Gardein® Breakfast Bowl']
"['visine® product', 'visine® product', '/ s']","['VISINE® product', 'VISINE® product']"
"['yumearth organic lollipops', 'black licorice']","['YumEarth Organic Lollipops', 'Black Licorice']"
"[""earth 's"", 'chicken fries', ""earth 's"", 'chicken fries']","[""Earth's"", 'Chicken Fries']"
"['nuk cups', 'nuk cup item']","['NUK cups', 'Nuk Cup item']"
"['pantene products', 'royal oils', 'gold series products', '[ / ]']","['Pantene Products', 'Royal Oils', 'Gold Series Products']"
"['bic® tattoo marker', 'bic® tattoo marker']",['BIC® Tattoo Marker']
"['bic® tattoo marker', 'bic® tattoo marker']",['BIC® Tattoo Marker']
"['refresh eye drops', 'refresh eye drop', 'refresh repair']",['Refresh Repair']
['systane icap vitamins'],['Systane ICAP Vitamins']
"['vital proteins powder canister', 'vital proteins powder canister']",['Vital Proteins Powder']
"['giovanni eco', '2chic shampoo', 'giovanni eco', '2chic shampoo']",[]
"['tajin clasico seasonings', 'tajin clasico seasonings']",['TAJIN Clasico Seasonings']
"['nutiva mct powder product', 'nutiva mct powder product']",['Nutiva MCT Powder product']
"['simple truth mulit-vitamin gummies', 'simple truth multi-vitamin gummies', 'hair skin', 'nails gummies']","['Simple Truth Mulit-Vitamin Gummies', 'Simple Truth Multi-Vitamin Gummies', 'Hair Skin', 'Nails Gummies']"
"['nutiva mct oil product', 'nutiva mct oil product']",['Nutiva MCT Oil Product']
"['simple truth organic', 'simple truth organic']",['Simple Truth Organic']
"['biofreeze product', 'biofreeze pain']","['Biofreeze product', 'Biofreeze Pain']"
"['2x fuel points download', 'digital coupon', '2x fuel points*']","['2x Fuel Points Download', 'digital coupon', '2x fuel points*']"
"['bronkaid product', 'bronkaid® product']","['Bronkaid product', 'Bronkaid® product']"
"[""kellogg's® jumbo snax"", ""kellogg's® jumbo snax""]","[""'s® Jumbo Snax""]"
"['non-drowsy claritin-d® products', 'non-drowsy claritin-d® product']",['Non-Drowsy Claritin-D® Products']
"['pataday® eye allergy itch relief drops', 'pataday® eye allergy itch relief drops']",['Allergy Itch Relief Drops']
"[""milton 's gluten"", 'free cracker', ""milton 's gluten"", 'free crackers']","[""'s Gluten"", 'Free Cracker', 'Free Crackers']"
"['sartori cheese deli bags', 'sartori cheese deli bag']",['Cheese Deli Bags']
[],[]
"['simple truth hummus', 'simple truth hummus']",['Simple Truth Hummus']
"['full o', 'nuts coffee', 'full o', 'nuts coffee']","['full o', 'Nuts Coffee']"
"['paper check', 'tax refund', 'government paper check', 'money services']","['Paper Check', 'tax refund', 'government paper check', 'Money Services']"
"['simple truth', 'burger patties', 'simple truth']","['Simple Truth', 'Burger Patties']"
"['simple truth', 'burger grinds', 'simple truth']","['Simple Truth', 'Burger Grinds']"
"['simple truth organic parmesan cheese', 'simple truth organic parmesan cheese wedge', 'specialty cheese', 'deli dept']","['Simple Truth Organic Parmesan Cheese', 'Specialty Cheese', 'Deli Dept']"
"['refresh eye drops', 'refresh relieva', 'refresh optive mega-3 eye drop']","['Refresh Relieva', 'Refresh Optive Mega-3']"
[],[]
"['lb bag', 'purina® dog chow®', 'purina® puppy chow® dry food']","['lb bag', 'Purina® Dog Chow®', 'Purina® Puppy Chow® Dry Food']"
"['tropic sun sunscreen lotion', 'spray 5.5-6 oz', 'family dollar smart coupon']","['Tropic Sun SunScreen Lotion', 'Spray 5.5-6 oz', 'Family Dollar Smart Coupon']"
"['family pet meaty cuts dry dog food', 'family dollar smart coupon']","['Family Pet Meaty Cuts Dry Dog Food', 'Family Dollar Smart Coupon']"
"['purex® liquid 128-150oz.', '4-in-1 pacs']","['Purex® Liquid 128-150oz.', '4-in-1 Pacs']"
"['all® liquid laundry detergent', 'mighty pacs®']","['all® liquid laundry detergent', 'mighty pacs®']"
"['snuggle® liquid fabric softener 48.6-50oz.', 'scent shakes™']","['Snuggle® Liquid Fabric Softener 48.6-50oz.', 'Scent Shakes™']"
"['all® liquid 54oz.', 'mighty pacs® 19ct']","['all® Liquid 54oz.', 'mighty pacs® 19ct']"
['huggies pull-ups'],['Huggies Pull-Ups']
"['cascade dishwasher detergent', 'rinse aid']","['Cascade Dishwasher Detergent', 'Rinse Aid']"
['clean products'],['Clean Products']
['disposable swimpants'],['Disposable Swimpants']
"['$ .75', 'super scoop', 'cat litter', 'family dollar smart coupon']","['.75', 'Super Scoop', 'Cat Litter', 'Family Dollar Smart Coupon']"
['meow mix dry product'],['Meow Mix Dry Product']
['kibbles n bits dry product'],['Kibbles N Bits Dry Product']
"['dreft blissfuls', 'scent boosters']","['Dreft Blissfuls', 'Scent Boosters']"
"['dreft newborn laundry detergent', 'active baby laundry detergent']","['Dreft Newborn Laundry Detergent', 'Active Baby Laundry Detergent']"
"['tide laundry detergent', 'tide purclean laundry detergent', 'tide laundry detergent', 'tide pods', 'tide rescue', 'tide detergent']","['Tide Laundry Detergent', 'Tide Purclean Laundry Detergent', 'Tide PODS', 'Tide Rescue', 'Tide Detergent']"
"['tide pods', 'tide liquid/powder laundry detergent', 'tide pods']","['Tide PODS', 'Tide Liquid/Powder Laundry Detergent']"
['venus products'],['Venus Products']
[],[]
"['downy liquid fabric conditioner 48ld', 'downy odor', 'downy wrinkle guard 25oz', 'downy nature blends', 'bounce/downy sheets 70ct', 'bounce/downy wrinkle guard 40ct', 'scent boosters 5.7oz', 'downy unstopables', 'rapid touch-up', 'downy wrinkle releaser spray', 'downy libre enjuague']","['Downy Liquid Fabric Conditioner 48ld', 'Downy Odor', 'Downy Wrinkle Guard 25oz', 'Downy Nature Blends', 'Bounce/Downy Sheets 70ct', 'Bounce/Downy Wrinkle Guard 40ct', 'Scent Boosters 5.7oz', 'Downy Unstopables', 'Rapid Touch-up', 'Downy Wrinkle Releaser Spray', 'Downy Libre Enjuague']"
"['dreft blissfuls', 'scent boosters']","['Dreft Blissfuls', 'Scent Boosters']"
['bounty paper towel product'],['Bounty Paper Towel Product']
['puffs facial tissues'],['Puffs Facial Tissues']
['charmin toilet paper product'],['Charmin Toilet Paper Product']
['prilosec otc product'],['Prilosec OTC Product']
"['crest toothpaste', 'oz crest cavity', 'tartar control/protection', 'w pep gleem', 'gum detoxify', 'gum enamel variants', 'therapy variants']","['Crest Toothpaste', 'oz Crest Cavity', 'Tartar Control/Protection', 'Pep Gleem', 'Gum Detoxify', 'Gum Enamel variants', 'Therapy variants']"
"['oral-b glide', 'manual floss', 'interdental brush']","['Oral-B Glide', 'Manual Floss', 'Interdental Brush']"
['matchlight® charcoal 8lbs'],[]
"['lipton® teabags', 'tea mix product']","['Lipton® TeaBags', 'Tea Mix product']"
"['colgate optic', 'white renewal toothpaste']","['Colgate Optic', 'White Renewal Toothpaste']"
"['banana boat® sun care product', 'lip balm']","['Banana Boat® Sun Care Product', 'lip balm']"
['pull-ups® training pants'],['PULL-UPS® Training Pants']
['energizer® batteries'],['Energizer® Batteries']
"['gain flings', 'gain liquid laundry detergent', 'gain botanicals', 'essential oils', 'gain powder laundry detergent', 'gain ultra flings', 'gain fabric enhancers', 'gain fireworks', 'gain flings']","['Gain Flings', 'Gain Liquid Laundry Detergent', 'Gain Botanicals', 'Essential Oils', 'Gain Powder Laundry Detergent', 'Gain Ultra Flings', 'Gain Fabric Enhancers', 'Gain Fireworks']"
"['gain liquid fabric softener', 'gain fireworks', 'scent boosters', 'gain dryer sheets', 'gain flings', 'gain detergent']","['Gain Liquid Fabric Softener', 'Gain Fireworks', 'Scent Boosters', 'Gain Dryer Sheets', 'Gain Flings', 'Gain Detergent']"
['pine-sol® product'],['Pine-Sol® Product']
"['benadryl® 20ct', '4oz product']","['BENADRYL® 20ct', '4oz product']"
"['® product', '® products']","['® Product(Excludes Club', '® Products']"
"[""reese 's""]","[""Reese's""]"
"['glacier ice auto ac refrigerant', 'family dollar smart coupon']","['Glacier Ice Auto AC Refrigerant', 'Family Dollar Smart Coupon']"
"['kidgets jumbo pack diapers s newborn-7', 'family dollar smart coupon']","['Pack Diapers', 'Family Dollar Smart Coupon']"
"['lb bag', 'purina® dog chow®', 'purina® puppy chow® dry food']","['lb bag', 'Purina® Dog Chow®', 'Purina® Puppy Chow® Dry Food']"
