Actual,Prediction
"['tropic sun sunscreen lotion', 'spray 5.5-6 oz', 'family dollar smart coupon']","['Tropic Sun SunScreen Lotion', 'Spray 5.5-6 oz', 'Family Dollar Smart Coupon']"
"['family pet meaty cuts dry dog food', 'family dollar smart coupon']","['Family Pet Meaty Cuts Dry Dog Food', 'Family Dollar Smart Coupon']"
"['purex® liquid 128-150oz.', '4-in-1 pacs']","['Purex® Liquid 128-150oz.', '4-in-1 Pacs']"
"['all® liquid laundry detergent', 'mighty pacs®']","['all® liquid laundry detergent', 'mighty pacs®']"
"['snuggle® liquid fabric softener 48.6-50oz.', 'scent shakes™']","['Snuggle® Liquid Fabric Softener 48.6-50oz.', 'Scent Shakes™']"
"['all® liquid 54oz.', 'mighty pacs® 19ct']","['all® Liquid 54oz.', 'mighty pacs® 19ct']"
['huggies pull-ups'],['Huggies Pull-Ups']
"['cascade dishwasher detergent', 'rinse aid']","['Cascade Dishwasher Detergent', 'Rinse Aid']"
['clean products'],['Clean Products']
['disposable swimpants'],['Disposable Swimpants']
"['$ .75', 'super scoop', 'cat litter', 'family dollar smart coupon']","['.75', 'Super Scoop', 'Cat Litter', 'Family Dollar Smart Coupon']"
['meow mix dry product'],['Meow Mix Dry Product']
['kibbles n bits dry product'],['Kibbles N Bits Dry Product']
"['dreft blissfuls', 'scent boosters']","['Dreft Blissfuls', 'Scent Boosters']"
"['dreft newborn laundry detergent', 'active baby laundry detergent']","['Dreft Newborn Laundry Detergent', 'Active Baby Laundry Detergent']"
"['tide laundry detergent', 'tide purclean laundry detergent', 'tide laundry detergent', 'tide pods', 'tide rescue', 'tide detergent']","['Tide Laundry Detergent', 'Tide Purclean Laundry Detergent', 'Tide PODS', 'Tide Rescue', 'Tide Detergent']"
"['tide pods', 'tide liquid/powder laundry detergent', 'tide pods']","['Tide PODS', 'Tide Liquid/Powder Laundry Detergent']"
['venus products'],['Venus Products']
[],[]
"['downy liquid fabric conditioner 48ld', 'downy odor', 'downy wrinkle guard 25oz', 'downy nature blends', 'bounce/downy sheets 70ct', 'bounce/downy wrinkle guard 40ct', 'scent boosters 5.7oz', 'downy unstopables', 'rapid touch-up', 'downy wrinkle releaser spray', 'downy libre enjuague']","['Downy Liquid Fabric Conditioner 48ld', 'Downy Odor', 'Downy Wrinkle Guard 25oz', 'Downy Nature Blends', 'Bounce/Downy Sheets 70ct', 'Bounce/Downy Wrinkle Guard 40ct', 'Scent Boosters 5.7oz', 'Downy Unstopables', 'Rapid Touch-up', 'Downy Wrinkle Releaser Spray', 'Downy Libre Enjuague']"
"['dreft blissfuls', 'scent boosters']","['Dreft Blissfuls', 'Scent Boosters']"
['bounty paper towel product'],['Bounty Paper Towel Product']
['puffs facial tissues'],['Puffs Facial Tissues']
['charmin toilet paper product'],['Charmin Toilet Paper Product']
['prilosec otc product'],['Prilosec OTC Product']
"['crest toothpaste', 'oz crest cavity', 'tartar control/protection', 'w pep gleem', 'gum detoxify', 'gum enamel variants', 'therapy variants']","['Crest Toothpaste', 'oz Crest Cavity', 'Tartar Control/Protection', 'Pep Gleem', 'Gum Detoxify', 'Gum Enamel variants', 'Therapy variants']"
"['oral-b glide', 'manual floss', 'interdental brush']","['Oral-B Glide', 'Manual Floss', 'Interdental Brush']"
['matchlight® charcoal 8lbs'],[]
"['lipton® teabags', 'tea mix product']","['Lipton® TeaBags', 'Tea Mix product']"
"['colgate optic', 'white renewal toothpaste']","['Colgate Optic', 'White Renewal Toothpaste']"
"['banana boat® sun care product', 'lip balm']","['Banana Boat® Sun Care Product', 'lip balm']"
['pull-ups® training pants'],['PULL-UPS® Training Pants']
['energizer® batteries'],['Energizer® Batteries']
"['gain flings', 'gain liquid laundry detergent', 'gain botanicals', 'essential oils', 'gain powder laundry detergent', 'gain ultra flings', 'gain fabric enhancers', 'gain fireworks', 'gain flings']","['Gain Flings', 'Gain Liquid Laundry Detergent', 'Gain Botanicals', 'Essential Oils', 'Gain Powder Laundry Detergent', 'Gain Ultra Flings', 'Gain Fabric Enhancers', 'Gain Fireworks']"
"['gain liquid fabric softener', 'gain fireworks', 'scent boosters', 'gain dryer sheets', 'gain flings', 'gain detergent']","['Gain Liquid Fabric Softener', 'Gain Fireworks', 'Scent Boosters', 'Gain Dryer Sheets', 'Gain Flings', 'Gain Detergent']"
['pine-sol® product'],['Pine-Sol® Product']
"['benadryl® 20ct', '4oz product']","['BENADRYL® 20ct', '4oz product']"
"['® product', '® products']","['® Product(Excludes Club', '® Products']"
"[""reese 's""]","[""Reese's""]"
"['glacier ice auto ac refrigerant', 'family dollar smart coupon']","['Glacier Ice Auto AC Refrigerant', 'Family Dollar Smart Coupon']"
"['flintstones vitamins', 'complete chewable vitamins 150ct']","['Flintstones Vitamins', 'Complete Chewable Vitamins 150ct']"
['minimum purchase'],['Minimum Purchase']
"['bronkaid product', 'bronkaid® product']","['Bronkaid product', 'Bronkaid® product']"
"['oral care', 'adult crest toothpaste', 'crest mouthwash', 'manual toothbrush', 'oral-b glide floss', 'fixodent adhesive', 'oz crest cavity', 'tartar control/protection pastes', 'kids variants', 'cavity defense', 'clean brushes']","['ORAL CARE', 'Adult Crest Toothpaste', 'Crest Mouthwash', 'Manual Toothbrush', 'Oral-B Glide Floss', 'Fixodent Adhesive', 'oz Crest Cavity', 'Tartar Control/Protection pastes', 'Kids variants', 'Cavity Defense', 'Clean brushes']"
"['shoulders products', 'royal oils', ""men 's styling""]","['Shoulders Products', 'Royal Oils', ""Men's Styling""]"
['discreet boutique product'],['DISCREET Boutique Product']
"['tide antibacterial spray', 'tide antibacterial spray', 'tide stain pen', 'tide rescue', 'tide laundry detergent', 'tide pods']","['Tide Antibacterial Spray', 'Tide Stain Pen', 'Tide Rescue', 'Tide Laundry Detergent', 'Tide PODS']"
['olay serums'],['Olay Serums']
"['easy ups', 'underjams training underwear', 'bag pampers', 'easy ups training underwear', 'underjams absorbent night']","['Easy Ups', 'UnderJams Training Underwear', 'Bag Pampers', 'Easy Ups Training Underwear', 'UnderJams Absorbent']"
"['gillette razor group', 'venus razor']","['Gillette Razor Group', 'Venus Razor']"
"['high endurance', 'body spray', 'invisible spray']","['High Endurance', 'Body Spray', 'Invisible Spray']"
"['pampers swaddlers', 'baby dry diapers', 'bag pampers swaddlers', 'baby dry diapers']","['Pampers Swaddlers', 'Baby Dry Diapers', 'BAG Pampers Swaddlers']"
"['aussie products', 'aussie shampoo', 'styling products']","['Aussie Products', 'Aussie Shampoo', 'Styling Products']"
"[""burt 's bees kids toothpaste"", ""burt 's bees kids toothpaste""]","[""Burt's Bees Kids Toothpaste""]"
"['tampax pearl', 'pure tampons']","['Tampax Pearl', 'PURE Tampons']"
"['oral-b vitality', 'rechargeable electric toothbrush', 'oral-b vitality', 'rechargeable electric toothbrush']","['Oral-B Vitality', 'Rechargeable Electric Toothbrush']"
"['tide laundry detergent', 'tide laundry detergent', 'tide purclean laundry detergent', 'tide laundry detergent', 'tide pods', 'tide rescue', 'tide detergent']","['TIDE Laundry Detergent', 'Tide Purclean Laundry Detergent', 'Tide PODS', 'Tide Rescue', 'Tide Detergent']"
['venus products'],['Venus Products']
"[""burt 's bees adult toothpaste"", ""burt 's bees adult toothpaste""]","[""Burt's Bees Adult Toothpaste""]"
"['tide laundry detergent', 'tide purclean laundry detergent', 'tide pods', 'tide rescue', 'laundry detergent', 'tide detergent']","['Tide Laundry Detergent', 'Tide Purclean Laundry Detergent', 'Tide PODS', 'Tide Rescue', 'Tide Detergent']"
"['olay bar/bw/inshwr bdyltn', 'body conditioner', 'body lotion']","['Olay Bar/BW/InShwr BdyLtn', 'Body Conditioner', 'Body Lotion']"
"['olay wen', 'olay facial moisturizer']","['OLAY wen', 'Olay Facial Moisturizer']"
"['bounce/downy sheets', 'bounce/downy wrinkle guard sheets', 'rapid touch-up', 'downy wrinkle releaser spray', 'downy libre enjuague']","['Bounce/Downy Sheets', 'Bounce/Downy Wrinkle Guard Sheets', 'Rapid Touch-up', 'Downy Wrinkle Releaser Spray', 'Downy Libre Enjuague']"
"['pantene products', 'gold series collection', 'intense rescue shot']","['Pantene Products', 'Gold Series Collection', 'Intense Rescue Shot']"
"['gillette razor', 'venus products']","['Gillette Razor', 'Venus Products']"
"['herbal essences', 'herbal essences bio', 'styling products', 'ml shampoo']","['Herbal Essences', 'Herbal Essences bio', 'Styling Products', 'mL Shampoo']"
"['rechargeable electric toothbrush', 'rechargeable electric toothbrush']",['Rechargeable Electric Toothbrush']
"['tide pods', 'tide pods', 'tide power pods', 'tide liquid/powder laundry detergent', 'tide pods']","['Tide PODS', 'Tide Power PODS', 'Tide Liquid/Powder Laundry Detergent']"
[],[]
"['oral care', 'fixodent adhesive']","['ORAL CARE', 'Fixodent Adhesive']"
[],[]
['olay facial cleanser'],['Olay Facial Cleanser']
"['prilosec otc products', 'prilosec otc product']",['Prilosec OTC Products']
['waterless products'],['Waterless Products']
"['downy liquid fabric conditioner', 'downy odor', 'fabric conditioner', 'downy wrinkle guard fabric conditioner', 'downy nature blends fabric conditioner', 'downy wrinkle releaser spray', 'downy libre enjuague']","['Downy Liquid Fabric Conditioner', 'Downy Odor', 'Downy Wrinkle Guard Fabric Conditioner', 'Downy Nature Blends Fabric Conditioner', 'Downy Wrinkle Releaser Spray', 'Downy Libre Enjuague']"
"['herbal essences products', 'herbal essences shampoo', 'styling products']","['Herbal Essences Products', 'Herbal Essences Shampoo', 'Styling Products']"
"['gillette ap/do group', 'gillette anti-perspirant']","['Gillette AP/DO Group', 'Gillette Anti-Perspirant']"
"['blue single', 'blue single', 'oikos triple zero products']","['Blue Single', 'Oikos Triple Zero products']"
"['claritin® syrup', ""non-drowsy children 's claritin® syrup""]","['Claritin® Syrup', ""Non-Drowsy Children's Claritin® Syrup""]"
"['non-drowsy claritin® chews', 'non-drowsy claritin® chews']",['Non-Drowsy Claritin® Chews']
"['non-drowsy claritin-d® products', 'non-drowsy claritin-d® product']",['Non-Drowsy Claritin-D® Products']
"['non-drowsy claritin® product', 'non-drowsy claritin®']",['Non-Drowsy Claritin® Product']
"[""children 's claritin chewables"", ""non-drowsy children 's claritin® chewables""]","[""Children's Claritin Chewables"", ""Non-Drowsy Children's Claritin® Chewables""]"
"[""children 's claritin®"", ""children 's claritin®""]","[""Children's Claritin®""]"
"['non-drowsy claritin® liqui-gels®', 'non-drowsy claritin® liqui-gels®']",['Non-drowsy Claritin® Liqui-Gels®']
"['muscle milk', 'pro series protein', '4pk *redeem']","['MUSCLE MILK', 'Pro Series Protein']"
"[""hyland 's restful legs""]","[""'s Restful Legs""]"
"['® products', '® product', '® products']",['® Products']
"['gain laundry detergent', 'gain flings', 'gain liquid laundry detergent', 'essential oils laundry detergent', 'gain fabric enhancers', 'gain fireworks', 'gain flings']","['Gain Laundry Detergent', 'Gain Flings', 'Gain Liquid Laundry Detergent', 'Essential Oils Laundry Detergent', 'Gain Fabric Enhancers', 'Gain Fireworks']"
['evolve protein'],['Evolve Protein']
"['oi organic cotton panty liners', 'oi organic cotton tampons']","['Oi Organic Cotton Panty Liners', 'Oi Organic Cotton Tampons']"
['clear eyes'],['Clear Eyes']
"['core power high protein', 'package contains']","['Power High Protein', 'Package contains']"
[],[]
['flexitol heel balm'],['Flexitol Heel Balm']
[],[]
"['san pellegrino momenti', 'drinks 6-pack']","['San Pellegrino Momenti', 'Drinks 6-Pack']"
[],[]
['fresh step cat litter'],['Fresh Step Cat Litter']
"['$ .50', 'dapple baby bottle', 'dish soap', 'sweet lavender']","['.50', 'dapple Baby Bottle', 'Dish Soap', 'Sweet Lavender']"
"['gain product', 'gain liquid fabric softener', 'gain fireworks', 'scent boosters', 'gain dryer sheets', 'gain flings', 'gain detergent']","['Gain Product', 'Gain Liquid Fabric Softener', 'Gain Fireworks', 'Scent Boosters', 'Gain Dryer Sheets', 'Gain Flings', 'Gain Detergent']"
"['gatorade sports drink', 'propel water', 'gatorade 1-qt', 'propel water beverage']","['Gatorade Sports Drink', 'Propel Water', 'Gatorade 1-qt']"
"['colgate® optic', 'white renewal', 'colgate® optic', 'white renewal toothpaste']","['Colgate® Optic', 'White Renewal', 'White Renewal Toothpaste']"
"['’ s sweets chocolate', 'chocolate candy', '’ s sweets chocolate', 'chocolate candy']","['’s Sweets Chocolate Bar', 'Chocolate Candy']"
"['coke 8-pk', ""seagram 's"", ""barq 's"", 'coke 96-oz']","['Coke 8-Pk', ""Seagram's"", ""Barq's""]"
[],[]
"[""hershey 's king candy""]",[]
"['pine-sol® products', 'pine-sol® product']",['Pine-Sol® Products']
"['osteo bi-flex® products', 'osteo bi-flex® product']",['Osteo Bi-Flex® Products']
"['benadryl® product', 'benadryl® 20ct', '4oz product']","['BENADRYL® product', '4oz product']"
"['energizer® batteries', 'energizer® batteries']",['Energizer® Batteries']
"['disposable razors', 'ct. hybrid', 'ct. flex5', 'ct. flex4', 'soleil bella', 'ct. flex3', 'ct. hybrid', 'ct. flex5 hybrid']","['Disposable Razors', 'ct. Flex5', 'ct. Flex4', 'Soleil Bella', 'ct. Flex5 Hybrid']"
"['$ .50', 'post cereal', 'golden crisp', 'box *redeem']","['.50', 'Post Cereal', 'Golden Crisp']"
"['atkins meal', 'day snack', '8.47-10.6 oz']","['Atkins Meal', 'Day Snack', '8.47-10.6 oz']"
"['canada dry ginger ale', '7-up 6-pack']","['Canada Dry Ginger Ale', '7-Up 6-Pack']"
"[""friendly 's ice cream"", 'dairy desserts']","[""Friendly's Ice Cream"", 'Dairy Desserts']"
"['one-a-day vitamins', 'ct. btl']",['ct. btl']
"['hartz ultra guard flea', 'monthly drop treatment', 'tot wght pkg']","['Hartz Ultra Guard Flea', 'monthly drop treatment', 'tot wght pkg']"
['bubbies mochi ice cream mochi'],['Bubbies Mochi Ice Cream Mochi']
['bubbies ice cream cookie dough ice cream bites'],['Bubbies Ice Cream Cookie Dough Ice Cream Bites']
"['special delivery™ diapers', 'special delivery™ diapers']",['Special Delivery™ Diapers']
[],[]
"['pull-ups® training pants', 'pull-ups® training pants']",['-UPS® Training Pants']
"['special delivery™ wipes', 'special delivery™ wipes']",['Special Delivery™ Wipes']
"['pull-ups® training pants', 'pull-ups® training pants']",['-UPS® Training Pants']
"['lipton® tea products', 'lipton® teabags', 'tea mix product']","['Lipton® Tea Products', 'Lipton® TeaBags', 'Tea Mix product']"
['fruit items'],['Fruit Items']
"['bic® razors', 'bic® soleil®', 'bic® flex™', 'bic® comfort 3® hybrid', 'disposable razor pack']","['BIC® Razors', 'BIC® Soleil®', 'BIC® Flex™', 'BIC® Comfort 3® Hybrid', 'Disposable Razor Pack']"
"['bayer aspirin', 'ct. btl']","['Bayer Aspirin', 'ct. btl']"
"['dole® products', 'dole® acai bowl', 'spoonable smoothie']","['Dole® Products', 'Dole® Acai Bowl', 'Spoonable Smoothie']"
"[""reese 's"", ""reese 's""]","[""Reese's""]"
['dollar general location 5/30/20'],['Dollar General Location 5/30/20']
"['purchase $', 'm ’ s® chocolate candies']","['PURCHASE', '’S® Chocolate Candies']"
"['gain flings', 'gain liquid laundry detergent', 'gain powder']","['Gain Flings', 'Gain Liquid Laundry Detergent', 'Gain Powder']"
['charmin toilet paper product'],['Charmin Toilet Paper Product']
['coca-cola® single'],['Coca-Cola® single']
['bounty paper towel product'],['Bounty Paper Towel Product']
"['gain liquid fabric enhancer', 'gain fireworks', 'gain sheets']","['Gain Liquid Fabric Enhancer', 'Gain Fireworks', 'Gain Sheets']"
"['gatorade® 32oz', 'gatorade® 32oz', 'max value $']","['Gatorade® 32oz', 'Max Value']"
"['downy liquid fabric enhancer', 'in-wash scent boosters 5.7-6.50 oz', 'downy unstopables', 'downy wrinkleguard']","['Downy Liquid Fabric', 'In-Wash Scent Boosters 5.7-6.50 oz', 'Downy Unstopables', 'Downy WrinkleGuard']"
"['nabisco cookies', '6-20.5 oz']","['NABISCO Cookies', '6-20.5 oz']"
['clean products'],['Clean Products']
['aquafina® 20oz bottle'],['Aquafina® 20oz bottle']
"['tide liquid detergent', 'tide pods']","['Tide Liquid Detergent', 'Tide PODS']"
[],[]
['pure premium® bottle'],['PURE PREMIUM® bottle']
"['dawn ultra', 'dawn platinum powerwash spray', 'dawn platinum foam', 'special value']","['Dawn Ultra', 'Dawn Platinum Powerwash Spray', 'Dawn Platinum Foam', 'Special Value']"
['venus products'],['Venus Products']
"['crest toothpaste', 'oz crest cavity', 'tartar control/protection', 'w pep gleem', 'gum detoxify', 'gum enamel variants', 'therapy variants']","['Crest Toothpaste', 'oz Crest Cavity', 'Tartar Control/Protection', 'F&amp;W Pep Gleem', 'Gum Detoxify', 'Gum Enamel variants', 'Therapy variants']"
[],[]
['perfect portions™ premium cat food'],['PERFECT PORTIONS™ Premium Cat Food']
['pine-sol® 40oz+'],['Pine-Sol® 40oz+']
['max savings $'],['Max Savings']
['long life'],['Long Life']
"['shoulders products', 'royal oils', ""men 's styling""]","['Shoulders Products', 'Royal Oils', ""Men's Styling""]"
['nestlé® frozen novelties 4ct'],['Nestlé® Frozen Novelties 4ct']
"['pantene product', 'gold series collection', 'intense rescue shot']","['Pantene Product', 'Gold Series Collection', 'Intense Rescue Shot']"
['all® liquid laundry detergent'],['all® liquid laundry detergent']
['outshine® fruit'],['Outshine® fruit']
['energizer® batteries'],['Energizer® Batteries']
"['cascade dishwasher detergent', 'rinse aid']","['Cascade Dishwasher Detergent', 'Rinse Aid']"
"['herbal essences bio', 'styling products', 'ml shampoo']","['Herbal Essences bio', 'Styling Products', 'mL Shampoo']"
"['air wick®', 'essential mist™ starter kit']","['Air Wick®', 'Essential Mist™']"
"['lb bag', 'dog chow® dry dog food']","['lb bag', 'Dog Chow® Dry Dog Food']"
['cascade actionpacs dishwasher detergent'],['Cascade ActionPacs Dishwasher Detergent']
"[""hershey 's kisses""]","[""HERSHEY'S Kisses""]"
"['lipton® 12pk', '16.9oz bottles', '128oz jug']","['Lipton® 12pk', '16.9oz bottles', '128oz Jug']"
"['pace® salsa', 'picante sauce']","['Pace® Salsa', 'Picante Sauce']"
"['herbal essences shampoo', 'styling products']","['Herbal Essences Shampoo', 'Styling Products']"
"['glade® 3-wick candles', 'twin pack 3.4oz candles', 'oil refill pack', 'large automatic refills', '3.4oz candles', 'oil warmer']","['Twin Pack 3.4oz Candles', 'Oil Refill Pack', 'Large Automatic Refills', 'Oil Warmer']"
['fixodent adhesive'],['Fixodent Adhesive']
"['aussie shampoo', 'styling products']","['Aussie Shampoo', 'Styling Products']"
"['dial® body', 'tone® body', '/ s']","['Dial® Body', 'Tone® Body']"
['snuggle® island exhilarations liquid fabric softener'],['Liquid Fabric Softener']
"['raid® product', 'raid® club']",['Raid® product&nbsp;(excludes Raid® Club']
"['garnier fructis', 'whole blends', 'skinactive product']","['Garnier Fructis', 'Whole Blends', 'SkinActive product']"
"['crest gum detoxify', 'enamel repair']","['Crest Gum Detoxify', 'Enamel Repair']"
"['air wick®', 'essential mist™ refill']","['Air Wick®', 'Essential Mist™ Refill']"
['crest mouthwash'],['Crest Mouthwash']
['aleve®pm product 40ct'],['Aleve®PM product 40ct']
['flavors cesar® wet dog food'],['flavors CESAR® Wet Dog Food']
['pull-ups® training pants'],['PULL-UPS® Training Pants']
['extra® refreshers 40ct bottles'],['EXTRA® REFRESHERS 40CT Bottles']
"[""jack link's® beef jerky""]","[""Jack Link's® Beef Jerky""]"
['hair product'],['Hair Product']
"['schick® hydro silk3®', 'intuition® razor']","['Schick® Hydro', 'Intuition® Razor']"
"['gillette razor', 'venus products']","['Gillette Razor', 'Venus Products']"
['venus razor'],['Venus Razor']
['adult zyrtec® product'],['Adult ZYRTEC® product']
['prilosec otc product'],['Prilosec OTC Product']
"['® product', '® products']","['® Product&nbsp;(Excludes Club', '® Products']"
"['fixodent cleanser tabs', 'fixodent ultra max hold denture adhesive']","['Fixodent Cleanser Tabs', 'Fixodent Ultra Max Hold Denture Adhesive']"
"['benadryl® 20ct', '4oz product']","['BENADRYL® 20ct', '4oz product']"
['osteo bi-flex® product'],['Osteo Bi-Flex® product']
['colgate® optic white® renewal toothpaste'],['Colgate® Optic White® Renewal Toothpaste']
"['pantene pro-v ingredients', 'rescue shots products', 'gold series collection', 'intense rescue shot']","['Pantene Pro-V Ingredients', 'Rescue Shots Products', 'Gold Series Collection', 'Intense Rescue Shot']"
"['allegra® allergy 24ct', ""children 's allegra® product""]","['Allegra® Allergy 24ct', ""Children's Allegra® Product""]"
['nexium® 24hr 28ct'],['Nexium® 24HR 28ct']
['bridgford sweet baby ray ’ s sausage sticks 6oz'],['Sweet Baby Ray’s Sausage Sticks 6oz']
['nivea® body'],['NIVEA® Body']
"[""children 's claritin® syrup 4oz""]","[""Children's Claritin® Syrup 4oz""]"
[],[]
[],[]
"['banana boat®', 'hawaiian tropic® sun care product', 'lip balm']","['Banana Boat®', 'Hawaiian Tropic® Sun Care Product', 'lip balm']"
['claritin® 20ct'],['Claritin® 20ct']
"['multipack sheba®', 'perfect portions™ premium cat food']","['multipack SHEBA®', 'PERFECT PORTIONS™ Premium Cat Food']"
"['automatic dishwasher detergent max', '1® 24ct']","['Automatic Dishwasher Detergent Max', '1® 24ct']"
['special care oral rinse'],['Special Care Oral Rinse']
['maxwell house'],['MAXWELL HOUSE']
"['new kingsford® wood pellets', 'classic blend']","['NEW Kingsford® Wood Pellets', 'Classic Blend']"
['degree products'],['Degree products']
['quaker products'],['Quaker Products']
['oz.tresemmé® product'],['TRESemmé® product']
['dgh auto spray refills twin'],['DGH Auto Spray Refills Twin']
['bayer consumer health products'],['Bayer Consumer Health Products']
"['sour patch kids', 'swedish fish candy', 'crush soda', 'crush soda']","['SOUR PATCH KIDS', 'SWEDISH FISH Candy', 'Crush Soda']"
['reese ’ s brand candy'],['REESE’S brand candy']
[],[]
['new axe product'],['NEW AXE product']
"['chips ahoy', '9.5-19.5 oz', 'sour patch kids candy', 'sour patch kids chips ahoy']","['CHIPS AHOY', '9.5-19.5 oz', 'SOUR PATCH KIDS Candy', 'SOUR PATCH KIDS CHIPS AHOY']"
['suave® products'],['Suave® products']
